"code.x","code.y","buyer_x","buyer_y","volume_x","volume_y","volume_total","winner.x","winner.y","winner.total","seller.x.reg","seller.y.reg","seller_x","seller_x_name","seller_y","seller_y_name","buyer.x.reg","buyer_x_name","buyer.y.reg","buyer_y_name","seller.x.regname","seller.y.regname","buyer.x.regname","buyer.y.regname","diff_reg","id"
"01975442","01976625",4653,1011,1203982,5541996,6745978,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Брянківське територіальне медичне об’єднання Луганської області",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,22
"01975442","01976625",4653,1213,1203982,2466811,3670793,3,6,9,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Брянківське територіальне медичне об’єднання Луганської області",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,23
"01975442","01976625",4033,5437,778078,362460,1140538,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганська обласна лікарня №2",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,24
"01975442","01976625",4502,5437,960973,362460,1323433,4,4,8,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Луганський обласний кардіологічний диспансер",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,25
"01975442","01976625",4653,5437,1203982,362460,1566442,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Брянківське територіальне медичне об’єднання Луганської області",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,26
"01975442","01976625",8251,1011,1592001,5541996,7133997,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Бірюківська обласна психіатрична лікарня Луганської області",7,"Комунальна лікувально-профілактична установа ""Донецьке обласне клінічне територіальне медичне об’єднання""","Луганська","Донецька","Луганська","Донецька",1,27
"01975442","01976625",8251,1213,1592001,2466811,4058812,3,6,9,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Бірюківська обласна психіатрична лікарня Луганської області",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,28
"01975442","01976625",8251,5437,1592001,362460,1954461,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Бірюківська обласна психіатрична лікарня Луганської області",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,29
"01975442","01976625",50410,5437,200482,362460,562942,3,4,7,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"Управління охорони здоров'я Ровеньківської міськради Луганської області",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,30
"01975442","01976625",81825,1213,752234,2466811,3219045,5,6,11,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"1-а міська лікарня м.Стаханова Луганської області",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""","Луганська","Донецька","Луганська","Донецька",1,31
"01975442","01976625",81825,5437,752234,362460,1114694,5,4,9,14,7,2009,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЛУГАНСЬКА ОБЛАСНА ""ФАРМАЦІЯ""",2024,"""ДОНЕЦЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ФАРМАЦІЯ""",14,"1-а міська лікарня м.Стаханова Луганської області",7,"ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ м.ДЗЕРЖИНСЬКА ДОНЕЦЬКОЇ ОБЛАСТІ","Луганська","Донецька","Луганська","Донецька",1,32
"23717551","30757072",551,701,8104274,2532600,10636874,12,6,18,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Оболонської районної в місті Києві державної адміністрації",1,"Комунальний заклад Київської облради ""Київська обласна клінічна лікарня""","Київ","Київ","Київ","Київ",0,33
"23717551","30757072",551,1122,8104274,1938820,10043094,12,4,16,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Оболонської районної в місті Києві державної адміністрації",1,"Олександрівська клінічна лікарня м. Києва","Київ","Київ","Київ","Київ",0,34
"23717551","30757072",551,1708,8104274,2525867,10630141,12,5,17,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Оболонської районної в місті Києві державної адміністрації",12,"Національний університет Державної податкової служби України","Київ","Київ","Київ","Київська",0,35
"23717551","30757072",1741,701,2703843,2532600,5236443,5,6,11,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Деснянської районної в  місті Києві державної адміністрації",1,"Комунальний заклад Київської облради ""Київська обласна клінічна лікарня""","Київ","Київ","Київ","Київ",0,36
"23717551","30757072",1741,1122,2703843,1938820,4642663,5,4,9,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Деснянської районної в  місті Києві державної адміністрації",1,"Олександрівська клінічна лікарня м. Києва","Київ","Київ","Київ","Київ",0,37
"23717551","30757072",1741,1708,2703843,2525867,5229710,5,5,10,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Деснянської районної в  місті Києві державної адміністрації",12,"Національний університет Державної податкової служби України","Київ","Київ","Київ","Київська",0,38
"23717551","30757072",1741,5815,2703843,1442301,4146144,5,5,10,1,1,16496,"ПРИВАТНЕ ПІДПРИЄМСТВО ""НІКА-1""",28006,"ПРИВАТНЕ ПІДПРИЄМСТВО ""ТОРГПРОДСЕРВІС""",1,"Управління освіти Деснянської районної в  місті Києві державної адміністрації",1,"Спеціалізований клінічний санаторій ""Перемога""","Київ","Київ","Київ","Київ",0,39
"14274480","37202693",1498,2542,11748309,6703651,18451960,3,3,6,1,1,6816,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАКМЕД""",50734,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЛІНК-МЕДИТАЛ""",1,"Департамент охорони здоров’я виконавчого органу Київської міськдержадміністрації",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Київ","Київ","Київ","Рівненська",0,40
"14274480","37202693",2136,2542,6768151,6703651,13471802,4,3,7,1,1,6816,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАКМЕД""",50734,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЛІНК-МЕДИТАЛ""",27,"КЛПЗ ""Чернігівська обласна лікарня""",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Київ","Київ","Чернігівська","Рівненська",0,41
"14274480","37202693",3370,2542,22358882,6703651,29062533,3,3,6,1,1,6816,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАКМЕД""",50734,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЛІНК-МЕДИТАЛ""",15,"Львівська обласна клінічна лікарня",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Київ","Київ","Львівська","Рівненська",0,42
"14274480","37202693",112167,2542,13373350,6703651,20077001,5,3,8,1,1,6816,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БАКМЕД""",50734,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЛІНК-МЕДИТАЛ""",3,"Кримська республіканська установа ""Клінічне територіальне медичне об’єднання ""Університетська клініка""",19,"КЗ ""Рівненська обласна клінічна лікарня"" Рівненської облради","Київ","Київ","Крим","Рівненська",0,43
"25326688","35636927",1213,5262,354975,999986,1354961,3,3,6,7,7,20205,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРПРОДУКТ""",45171,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРОДИНФО""",7,"Комунальний клінічний лікувально-профілактичний заклад ""Донецький обласний протипухлинний центр""",7,"Торезький психоневрологічний інтернат з дитячим відділенням Департаменту соціального захисту населення Донецької обласної державної адміністрації ","Донецька","Донецька","Донецька","Донецька",0,44
"25326688","35636927",3823,5262,2256850,999986,3256836,7,3,10,7,7,20205,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРПРОДУКТ""",45171,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРОДИНФО""",7,"Кіровський психоневрологічний інтернат",7,"Торезький психоневрологічний інтернат з дитячим відділенням Департаменту соціального захисту населення Донецької обласної державної адміністрації ","Донецька","Донецька","Донецька","Донецька",0,45
"25326688","35636927",9490,5262,1477848,999986,2477834,4,3,7,7,7,20205,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРПРОДУКТ""",45171,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРОДИНФО""",7,"Міський відділ освіти Кіровської міськради Донецької області",7,"Торезький психоневрологічний інтернат з дитячим відділенням Департаменту соціального захисту населення Донецької обласної державної адміністрації ","Донецька","Донецька","Донецька","Донецька",0,46
"25326688","35636927",10189,5262,1527006,999986,2526992,7,3,10,7,7,20205,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРПРОДУКТ""",45171,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРОДИНФО""",7,"Донецький будинок-інтернат для громадян похилого віку та інвалідів",7,"Торезький психоневрологічний інтернат з дитячим відділенням Департаменту соціального захисту населення Донецької обласної державної адміністрації ","Донецька","Донецька","Донецька","Донецька",0,47
"25326688","35636927",10238,5262,1095023,999986,2095009,4,3,7,7,7,20205,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""УКРПРОДУКТ""",45171,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРОДИНФО""",7,"Комунальна установа Міський комплекс ""Ветеран"" м.Донецька",7,"Торезький психоневрологічний інтернат з дитячим відділенням Департаменту соціального захисту населення Донецької обласної державної адміністрації ","Донецька","Донецька","Донецька","Донецька",0,48
"03579443","13333602",345,264,13302035,37844832,51146867,4,3,7,4,4,3661,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ШЛЯХБУД""",5597,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ШЛЯХБУДМАТЕРІАЛИ""",4,"Департамент комунального господарства та благоустрою Вінницької міськради",4,"Департамент капітального будівництва Вінницької міськради","Вінницька","Вінницька","Вінницька","Вінницька",0,49
"14328945","36342297",715,217,6292968,1978486,8271454,3,3,6,17,1,7044,"СПІЛЬНЕ УКРАЇНСЬКО-НІМЕЦЬКЕ ПІДПРИЄМСТВО В ФОРМІ ТОВАРИСТВА З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "" ТТВ-ДОМ"" ЛТД",47652,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РЕНАРТ""",17,"КУ ""Одеська обласна клінічна лікарня""",10,"Комунальна установа ""Запорізька обласна клінічна лікарня"" Запорізької облради","Одеська","Київ","Одеська","Запорізька",0,50
"14328945","36342297",715,378,6292968,2904544,9197512,3,5,8,17,1,7044,"СПІЛЬНЕ УКРАЇНСЬКО-НІМЕЦЬКЕ ПІДПРИЄМСТВО В ФОРМІ ТОВАРИСТВА З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "" ТТВ-ДОМ"" ЛТД",47652,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РЕНАРТ""",17,"КУ ""Одеська обласна клінічна лікарня""",6,"КЗ ""Дніпропетровська обласна клінічна лікарня ім.І.І. Мечникова""","Одеська","Київ","Одеська","Дніпропетровська",0,51
"14328945","36342297",715,534,6292968,7240645,13533613,3,4,7,17,1,7044,"СПІЛЬНЕ УКРАЇНСЬКО-НІМЕЦЬКЕ ПІДПРИЄМСТВО В ФОРМІ ТОВАРИСТВА З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "" ТТВ-ДОМ"" ЛТД",47652,"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""РЕНАРТ""",17,"КУ ""Одеська обласна клінічна лікарня""",20,"Комунальний заклад Сумської облради ""Сумська обласна клінічна лікарня""","Одеська","Київ","Одеська","Сумська",0,52
